deal-signal backtest — monitors: 127 products (123 scored), 2025-09-16 → 2026-09-16 (366 days)
history: synthetic 2025-09-16 → 2026-09-15, observed 2026-09-16 → 2026-09-16
rule: buy when on sale and (at or within 5% of the year's low, or ≤ 0.20 of the year below); wait when not on sale, or on sale with ≥ 0.50 of the year below, and sales recur; ≥ 30 points — thresholds fixed before this run
judged over the next 30 days; a drop is 2% or more below today; the first 90 days are warm-up and not scored
scored: 28,939 product-days. The features behind them rest on 5,938,262 observations, 5,938,262 (100.0%) synthetic; 119 scored days (0.4%) are judged against at least one observed day

headline (30 days):
  strategy              days   calls  coverage  hit rate   buys  buy ok  waits  wait ok
  rule                 28939   27319     0.944     0.532   4071   0.849  23248    0.477
  always buy           28939   28939     1.000     0.569  28939   0.569      0        —
  buy below median     28939   28939     1.000     0.534   5835   0.756  23104    0.478
  on the 27,319 days the rule spoke:
  always buy           27319   27319     1.000     0.572  27319   0.572      0        —
  buy below median     27319   27319     1.000     0.538   5072   0.795  22247    0.479
  base rate: a drop of 2% or more followed 43.1% of scored days

by horizon (drop ≥ 2%; hit rate, with coverage for the rule):
   days    scored           rule    coverage  buy below median    always
     30     28939          0.532       0.944             0.534     0.569
     14     30816          0.365       0.945             0.392     0.761
      7     31601          0.268       0.945             0.308     0.870

by drop tolerance (30 days):
   drop    scored           rule    coverage  buy below median    always
     0%     28939          0.526       0.944             0.527     0.561
     2%     28939          0.532       0.944             0.534     0.569
     5%     28939          0.536       0.944             0.541     0.581

buy-percentile sweep (wait 0.50, 30 days):
  threshold   calls  coverage  hit rate   buys  buy ok  waits  wait ok  mean paid  paid less
          0   25089     0.867     0.508   1841   0.895  23248    0.477     0.9252      37.9%
       0.05   25469     0.880     0.513   2221   0.889  23248    0.477     0.9252      37.9%
       0.10   26156     0.904     0.522   2908   0.884  23248    0.477     0.9252      37.9%
       0.15   26883     0.929     0.529   3635   0.861  23248    0.477     0.9252      37.9%
       0.20   27319     0.944     0.532   4071   0.849  23248    0.477     0.9252      37.9%
       0.25   27540     0.952     0.533   4292   0.837  23248    0.477     0.9252      37.9%
       0.30   27691     0.957     0.534   4443   0.833  23248    0.477     0.9252      37.9%
       0.40   27927     0.965     0.533   4679   0.812  23248    0.477     0.9252      37.9%

wait-percentile sweep (buy 0.20, 30 days):
  threshold   calls  coverage  hit rate   buys  buy ok  waits  wait ok  mean paid  paid less
       0.30   27735     0.958     0.535   4071   0.849  23664    0.481     0.9252      38.4%
       0.40   27501     0.950     0.535   4071   0.849  23430    0.480     0.9245      38.3%
       0.50   27319     0.944     0.532   4071   0.849  23248    0.477     0.9252      37.9%
       0.60   27239     0.941     0.531   4071   0.849  23168    0.475     0.9255      37.8%
       0.70   27193     0.940     0.530   4071   0.849  23122    0.474     0.9256      37.6%
       0.80   27189     0.940     0.530   4071   0.849  23118    0.474     0.9257      37.6%
       0.90   27189     0.940     0.530   4071   0.849  23118    0.474     0.9257      37.6%
          1   27189     0.940     0.530   4071   0.849  23118    0.474     0.9257      37.6%

sale-window sweep (sale windows in the year before a wait is advice; 30 days):
  threshold   calls  coverage  hit rate   buys  buy ok  waits  wait ok  mean paid  paid less
          1   27319     0.944     0.532   4071   0.849  23248    0.477     0.9252      37.9%
          3   19861     0.686     0.592   4071   0.849  15790    0.525     0.9440      28.2%
          5   11758     0.406     0.670   4071   0.849   7687    0.576     0.9706      14.9%
          7    6695     0.231     0.801   4071   0.849   2624    0.727     0.9871       6.4%
          9    5247     0.181     0.865   4071   0.849   1176    0.923     0.9930       3.7%
         13    4454     0.154     0.862   4071   0.849    383    0.997     0.9974       1.3%

reason codes at the operating point (30 days; a call may carry several):
  code                  buys   waits  neutral  hit rate
  ON_SALE               4071     130      788     0.853
  MILD_DISCOUNT            0    1205       46     0.423
  AT_LIST                  0   21913      786     0.477
  YEAR_LOW              1111       0      774     0.916
  NEAR_YEAR_LOW          730       0       51     0.863
  LOW_PERCENTILE        4066   14199      774     0.530
  HIGH_PERCENTILE          0    2405       58     0.644
  MIDDLING_SALE            0       0      788         —
  SALES_RECUR              0   23248        0     0.477
  NO_SALE_HISTORY          0       0      832         —
  MOSTLY_SYNTHETIC      4071   23248     1620     0.532

following the advice from every scored day for up to 30 days (paid ÷ today's price):
  strategy             starts   mean paid  paid less     same     more unresolved
  ASUS BE24ECSBT                        214        14/135/65   0.383   0.407   0.659     100.0%
  Cooler Master Tempest GP27U           246        46/172/28   0.606   0.650   0.537     100.0%
  Cooler Master Tempest GP2711          246         62/180/4   0.682   0.687   0.500     100.0%
  Cooler Master Tempest GZ2711          246         35/211/0   0.488   0.488   0.598     100.0%
  Cooler Master GM27-FQS ARGB           202         40/162/0   0.604   0.604   0.545     100.0%
  Cooler Master GM27-CFX                235         73/156/6   0.755   0.753   0.379     100.0%
  Cooler Master GM34-CWQ ARGB           246        25/166/55   0.602   0.589   0.512     100.0%
  Cooler Master GA2701S                 199         27/172/0   0.357   0.357   0.608     100.0%
  Pixio PX248 Wave                      246        52/153/41   0.922   0.813   0.305     100.0%
  Pixio PX249 Wave                      246         59/184/3   0.774   0.728   0.366     100.0%
  Pixio PX246 Wave                      246        45/138/63   0.907   0.805   0.248     100.0%
  Pixio PX275 Wave                      246        58/162/26   0.800   0.780   0.407     100.0%
  Pixio PX279 Wave                      246        50/135/61   0.935   0.598   0.248     100.0%
  Pixio PX27U Wave                      246        39/153/54   0.969   0.862   0.260     100.0%
  Pixio PX32U Wave                      246        34/138/74   0.907   0.837   0.341     100.0%
  Pixio PX160 Wave                      246        55/118/73   0.936   0.683   0.203     100.0%
  Pixio PXC248 Wave                     246        28/130/88   1.000   0.740   0.134     100.0%
  Pixio PXC278 Wave                     246        52/146/48   0.975   0.907   0.260     100.0%
  Pixio PXC279 Wave                     246        42/124/80   0.988   0.890   0.378     100.0%
  Pixio PX248 Pro V2                    222         22/200/0   0.356   0.387   0.680     100.0%
  Pixio PX277 OLED MAX V2               246         49/197/0   0.614   0.614   0.528     100.0%
  Pixio PX279 Prime Neo                 228         24/204/0   0.553   0.553   0.553     100.0%
  Pixio PX27U Prime Neo                 185          8/177/0   0.103   0.103   0.941     100.0%
  Pixio PX27UM Mini LED                 234         25/209/0   0.462   0.509   0.645     100.0%
  Pixio PXC328                          232         13/219/0   0.306   0.728   0.750     100.0%
  Pixio PXC348C Neo                     244        55/174/15   0.921   0.910   0.287     100.0%
  Dough Spectrum One                    246         32/214/0   0.654   0.695   0.476     100.0%
  Dough Spectrum Black 27               246         22/224/0   0.467   0.504   0.622     100.0%
  Dough Spectrum Black 32               246         38/208/0   0.675   0.638   0.480     100.0%
  KOORUI G2711P                         246         16/230/0   0.545   0.545   0.520     100.0%
  KOORUI G2411P                         246         42/204/0   0.455   0.455   0.602     100.0%
  KOORUI G2421V                         244         50/185/9   0.677   0.652   0.426     100.0%
  KOORUI G2721P                         246        24/211/11   0.515   0.537   0.606     100.0%
  KOORUI G2722P                         246         48/198/0   0.752   0.752   0.419     100.0%
  KOORUI GN02                           238         15/223/0   0.332   0.332   0.731     100.0%
  KOORUI 24E6CA                         219         34/185/0   0.598   0.598   0.557     100.0%
  KOORUI 27E6CA                         228         44/184/0   0.513   0.513   0.575     100.0%
  KOORUI 27E6QCA                        217         36/181/0   0.548   0.548   0.581     100.0%
  KOORUI 34E6UC                         246         58/188/0   0.711   0.833   0.492     100.0%
  KOORUI 24E4                           213         26/187/0   0.592   0.592   0.531     100.0%
  KOORUI 24E3                           246         20/226/0   0.370   0.370   0.711     100.0%
  KOORUI 27N5CA                         239         21/218/0   0.665   0.644   0.423     100.0%
  KOORUI 24N5CA                         246         37/200/9   0.553   0.569   0.561     100.0%
  KOORUI N07                            246          9/237/0   0.142   0.142   0.862     100.0%
  KOORUI E2412F                         246         30/216/0   0.711   0.715   0.362     100.0%
  KOORUI E2411H                         227         45/182/0   0.722   0.722   0.423     100.0%
  KOORUI E2411K                         244        27/172/45   0.729   0.566   0.393     100.0%
  KOORUI E2711F                         212        16/177/19   0.513   0.557   0.608     100.0%
  INNOCN 25M2S                          234         41/193/0   0.726   0.726   0.303     100.0%
  INNOCN 25G2S                          226         39/187/0   0.407   0.407   0.712     100.0%
  INNOCN 27G2T                          239         23/209/7   0.612   0.623   0.469     100.0%
  INNOCN GA27T1M                        246         17/220/9   0.544   0.561   0.545     100.0%
  INNOCN GA27S1Q                        242         56/186/0   0.851   0.851   0.331     100.0%
  INNOCN GA27M1Q                        238         15/223/0   0.223   0.223   0.840     100.0%
  INNOCN GA27W1Q                        246         17/229/0   0.215   0.215   0.854     100.0%
  INNOCN CB27U1                         228         40/188/0   0.496   0.496   0.522     100.0%
  INNOCN CB32U1                         246        63/131/52   0.603   0.598   0.520     100.0%
  INNOCN 27C1U-D                        244         36/208/0   0.627   0.627   0.406     100.0%
  INNOCN 29C1F-D                        246        85/117/44   0.812   0.858   0.431     100.0%
  INNOCN 32M2V                          246         28/218/0   0.390   0.390   0.659     100.0%
  INNOCN 34C1R                          241         33/208/0   0.307   0.307   0.739     100.0%
  INNOCN 34C1U                          242         35/207/0   0.360   0.360   0.661     100.0%
  INNOCN 40C1R                          236        7/105/124   0.330   0.314   0.746     100.0%
  INNOCN 40C1U                          235         34/201/0   0.485   0.515   0.626     100.0%
  INNOCN 44C1G                          237         41/196/0   0.540   0.540   0.549     100.0%
  INNOCN 45C1R                          240        20/44/176   0.266   0.363   0.654     100.0%
  INNOCN 49C1G                          231         31/200/0   0.649   0.649   0.450     100.0%
  INNOCN 49C1R                          211         31/180/0   0.256   0.256   0.891     100.0%
  INNOCN 49C1S                          227         15/212/0   0.300   0.300   0.767     100.0%
  INNOCN 49Q1R                          246         31/215/0   0.280   0.280   0.756     100.0%
  INNOCN 49Q1S                          242         18/224/0   0.264   0.264   0.752     100.0%
  INNOCN E49M1G                         241         24/213/4   0.544   0.506   0.564     100.0%
  INNOCN E49M1R                         244         32/212/0   0.500   0.500   0.631     100.0%
